# blocked number list
# star is wildcard
#NMBR=*;NAME=name not provided
#NMBR=*;NAME=not provided
NMBR=*;NAME=o
NMBR=*;NAME=not in service
#NMBR=*;NAME=unknown name
NMBR=unknown number;NAME=*
NMBR=unknown number;NAME=Unknown Name
NMBR=0000000000;NAME=*

NMBR=*;NAME=AXACORE
NMBR=*;NAME=B R INTERVIEWIN
NMBR=*;NAME=CALL RESEARCH
NMBR=*;NAME=Call Research
NMBR=*;NAME=ENTERPRISE RENT
NMBR=*;NAME=FIRE ASSOC
NMBR=*;NAME=IBM
NMBR=*;NAME=ILLEGAL SCAM
NMBR=*;NAME=MAXIMUM RESEARC
NMBR=*;NAME=MAXIMUM RESEARCH
NMBR=*;NAME=MED LEAGUE SUPP
NMBR=*;NAME=MONTSERRAT CALL
NMBR=*;NAME=NOVA SCOTI CALL
NMBR=*;NAME=ORION
NMBR=*;NAME=PAGENET
NMBR=*;NAME=POLL RESEARCH
NMBR=*;NAME=RYAN 100 HOLDIN
NMBR=*;NAME=SERVICE EXPERTS
NMBR=*;NAME=SSI
NMBR=*;NAME=SSI-DYNATA
NMBR=*;NAME=SUPPORT ASSOC
NMBR=*;NAME=SURVEY TECHNOLO
NMBR=*;NAME=TPC RESEARCH
NMBR=*;NAME=TUESDAYSCHILDR
NMBR=*;NAME=TVG PICKUP
NMBR=*;NAME=WCF

NMBR=9082242185;NAME=*
